Track Name,Artists,Album Name,Album ID,Track ID,Song Genre,Popularity,Release Date,Duration(ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Intezaar,"Arijit Singh, Mithoon, Asees Kaur",Intezaar,71whGqTrr3pCoiAsZx0SAe,6p2o4ep90wpkh0qzUmyFuO,,58,2019-11-07,267520,False,https://open.spotify.com/track/6p2o4ep90wpkh0qzUmyFuO,0.46,0.466,2,-7.721,1,0.0463,0.642,0.0,0.067,0.144,118.884
Aisay Kaisay,"Hasan Raheem, Abdullah Kasumbi",Aisay Kaisay,20BGLvUZVB6WuQijorqoDb,0mAswKg3RCbmXAV4KYTUxM,,62,2020-01-11,198857,False,https://open.spotify.com/track/0mAswKg3RCbmXAV4KYTUxM,0.577,0.428,0,-9.066,1,0.0302,0.467,2.61e-05,0.272,0.401,104.938
Insane,"AP Dhillon, Shinda Kahlon, Gurinder Gill, Gminxr",Insane,6EaHaUoczRLrDl5uqxSFW3,3UhmuWcFaLS3AO3kI9ynQ2,,75,2021-04-16,206061,False,https://open.spotify.com/track/3UhmuWcFaLS3AO3kI9ynQ2,0.796,0.572,8,-7.03,0,0.0545,0.416,2.55e-05,0.0975,0.304,98.967
Ma Belle,"AP Dhillon, Amari",Ma Belle,0q6ZMd3ScXa3Uql600gmcA,3D0pmiK3zyF9PudyJ8mkor,,69,2021-07-16,160825,False,https://open.spotify.com/track/3D0pmiK3zyF9PudyJ8mkor,0.908,0.314,0,-9.614,1,0.116,0.0424,4.15e-05,0.0727,0.244,97.011
Aaftaab,The Local Train,Vaaqif,7ouN1RiK4NRenRCnrGkA1Z,4LtSTc3xANVhYeeN69nscM,,60,2018-01-29,233472,False,https://open.spotify.com/track/4LtSTc3xANVhYeeN69nscM,0.464,0.391,6,-9.884,1,0.0384,0.755,9.64e-05,0.105,0.418,106.887
Dil Mere,The Local Train,Aalas Ka Pedh,4U2xdJPJfGo2HofVpSynwO,6ZmtxXUXRVjxOhugKkmerC,,64,2015-09-25,211290,False,https://open.spotify.com/track/6ZmtxXUXRVjxOhugKkmerC,0.655,0.473,8,-9.806,1,0.0267,0.842,0.0323,0.167,0.572,92.962
Aaoge Tum Kabhi,The Local Train,Aalas Ka Pedh,4U2xdJPJfGo2HofVpSynwO,5VSJ9OfZx8V91A7u8Fuoh1,,63,2015-09-25,313163,False,https://open.spotify.com/track/5VSJ9OfZx8V91A7u8Fuoh1,0.534,0.863,0,-4.616,1,0.0357,0.0152,0.0167,0.144,0.374,98.006
Waalian,Harnoor,Waalian,3TMR3K620scT4kBTSTMrnb,4hOsYVSWKWP71u3yQbcqZB,,63,2020-08-10,206118,False,https://open.spotify.com/track/4hOsYVSWKWP71u3yQbcqZB,0.722,0.335,1,-9.943,1,0.136,0.12,0.0,0.0747,0.266,85.034
Parshawan,Harnoor,Parshawan,6w6MwWpj1oR3lKpQPc8caY,6IaHIJYxIG8xbosaRr25AC,,58,2021-06-10,168000,False,https://open.spotify.com/track/6IaHIJYxIG8xbosaRr25AC,0.799,0.44,1,-7.422,0,0.061,0.559,0.0,0.105,0.43,90.006
Moonlight,Harnoor,Moonlight,2SuM7r0dc3cpegQeGyJcWZ,5FTcLPsQFX2NZaBQHbTz06,,54,2020-12-27,198620,False,https://open.spotify.com/track/5FTcLPsQFX2NZaBQHbTz06,0.668,0.544,8,-8.352,0,0.0842,0.124,0.0,0.121,0.433,135.691
DESIRES,"AP Dhillon, Gurinder Gill",HIDDEN GEMS,3fOswFPlmSWKTTFTlksdiv,5pcmtf1lwrMqmAWWm248fY,,70,2021-11-21,168000,False,https://open.spotify.com/track/5pcmtf1lwrMqmAWWm248fY,0.863,0.387,5,-10.057,0,0.256,0.365,0.00238,0.06,0.39,100.013
"Musafir (From ""Sweetiee Weds Nri"")","Palash Muchhal, Atif Aslam, Palak Muchhal","Musafir (From ""Sweetiee Weds Nri"")",4UJDRWBcXqOsK61EFIWvxH,6O6L3hL5IlKuMhMqggTX4w,,60,2017-05-15,310696,False,https://open.spotify.com/track/6O6L3hL5IlKuMhMqggTX4w,0.491,0.566,9,-4.668,0,0.0283,0.545,0.0,0.179,0.322,81.992
