Track Name,Artists,Album Name,Album ID,Track ID,Song Genre,Popularity,Release Date,Duration(ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Kajra Re,"Shankar-Ehsaan-Loy, Alisha Chinai, Shankar Mahadevan, Javed Ali, Gulzar",Bunty Aur Babli,5qO12aRQP26eh6XeplVIC9,72HdutlIHBZJ7WT1xVAAZT,,62,2005-04-15,482586,False,https://open.spotify.com/track/72HdutlIHBZJ7WT1xVAAZT,0.484,0.898,0,-4.132,1,0.164,0.365,0.0,0.091,0.68,91.975
"Dilbar (From ""Satyameva Jayate"")","Neha Kakkar, Dhvani Bhanushali, Ikka, Tanishk Bagchi","Dilbar (From ""Satyameva Jayate"")",27u2VWTy7ZtiL9ExdzRoXS,4tjLYTXFqZhkUDga4bQ0yl,,68,2018-07-04,184433,False,https://open.spotify.com/track/4tjLYTXFqZhkUDga4bQ0yl,0.725,0.912,9,-3.665,0,0.0851,0.155,7.68e-05,0.107,0.674,104.054
"Ek Toh Kum Zindagani (From ""Marjaavaan"")","Neha Kakkar, Yash Narvekar, Tanishk Bagchi","Ek Toh Kum Zindagani (From ""Marjaavaan"")",0g1uKv2mWhI5rt1FSeYmcb,6oDHAjaJJjwwgoAuMIeY9K,,58,2019-10-10,190346,False,https://open.spotify.com/track/6oDHAjaJJjwwgoAuMIeY9K,0.668,0.965,7,-2.293,1,0.091,0.0579,0.000867,0.0566,0.722,128.012
Subha Hone Na De,"Pritam, Mika Singh, Shefali Alvares",Desi Boyz,1Ekdlu676aj6F9lDUcl7ht,6WediUhXDfm8FR3wlM0r3G,,67,2011-10-21,288696,False,https://open.spotify.com/track/6WediUhXDfm8FR3wlM0r3G,0.727,0.9,8,-4.529,1,0.0452,0.0805,0.0464,0.154,0.505,131.97
Make Some Noise For The Desi Boyz,"Pritam, KK, Bob",Desi Boyz,1Ekdlu676aj6F9lDUcl7ht,71s7tZo8OGlN3VXyURWLUr,,65,2011-10-21,244068,False,https://open.spotify.com/track/71s7tZo8OGlN3VXyURWLUr,0.692,0.954,2,-3.93,0,0.0915,0.0188,0.0,0.151,0.89,141.98
,,,6jz8TnD4K4fOeGHAnd3fwM,5hRXhmEuQW3SJwX94BBV6u,,0,0000,264418,False,https://open.spotify.com/track/5hRXhmEuQW3SJwX94BBV6u,0.767,0.64,11,-6.626,1,0.152,0.096,4.39e-05,0.085,0.751,146.036
,,,5ASFrellizlx98SmsItOEm,4c8erEn1DjLoDp0CRLkNnq,,0,0000,194762,False,https://open.spotify.com/track/4c8erEn1DjLoDp0CRLkNnq,0.82,0.907,7,-4.517,1,0.0607,0.655,4.85e-05,0.0816,0.834,126.062
Jhak Maar Ke,"Pritam, Neeraj Shridhar, Harshdeep Kaur",Desi Boyz,1Ekdlu676aj6F9lDUcl7ht,7pTYN6Gxy3MOibdXmkzc5V,,59,2011-10-21,233303,False,https://open.spotify.com/track/7pTYN6Gxy3MOibdXmkzc5V,0.8,0.904,3,-5.101,1,0.0628,0.238,3.34e-06,0.107,0.714,95.04
"Bandook Meri Laila (From ""A Gentleman"") (feat. Raftaar, Sidharth Malhotra)","Ash King, Jigar Saraiya, Sachin-Jigar, Raftaar, Sidharth Malhotra","Bandook Meri Laila (From ""A Gentleman"")",5t56lgAtpMZZf1zKbZEAJh,3eDsxtliwduBeC3UAdOMG5,,55,2017-08-16,214510,False,https://open.spotify.com/track/3eDsxtliwduBeC3UAdOMG5,0.746,0.782,6,-6.192,0,0.0397,0.277,4.7e-06,0.108,0.665,98.976
Radha,"Vishal-Shekhar, Shreya Ghoshal, Udit Narayan, Vishal Dadlani, Shekhar Ravjiani",Student of the Year (Original Motion Picture Soundtrack),1Q9pYTcpVfz0eJTZZczELy,6f7zyAEUCZuvX4Zty62Z5o,,60,2012-08-31,341360,False,https://open.spotify.com/track/6f7zyAEUCZuvX4Zty62Z5o,0.804,0.748,1,-14.163,0,0.0616,0.11,0.0,0.0998,0.699,131.989
